name: MAE298_AircraftDesign
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - aom=3.6.0=h313beb8_0
  - blas=1.0=openblas
  - brotlicffi=1.0.9.2=py313h313beb8_1
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2025.10.5=hbd8a1cb_0
  - cairo=1.18.4=h191e429_0
  - cffi=2.0.0=py313h3a083c1_0
  - contourpy=1.3.1=py313h48ca7d4_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - dav1d=1.2.1=h80987f9_0
  - expat=2.7.1=h313beb8_0
  - fontconfig=2.15.0=h29935d0_0
  - fonttools=4.60.1=py313h254cc4a_0
  - freetype=2.13.3=h47d26ad_0
  - fribidi=1.0.10=h1a28f6b_0
  - gettext=0.21.0=hbdbcc25_2
  - graphite2=1.3.14=hc377ac9_1
  - harfbuzz=10.2.0=he637ebf_1
  - icu=73.1=h313beb8_0
  - jpeg=9f=h2f69dba_0
  - kiwisolver=1.4.8=py313h313beb8_0
  - lcms2=2.16=he26ebf3_1
  - lerc=4.0.0=h313beb8_0
  - libavif=1.1.1=h80987f9_0
  - libcxx=20.1.8=h8869778_0
  - libdeflate=1.22=h80987f9_0
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libglib=2.84.2=hdc2269c_0
  - libiconv=1.16=h80987f9_3
  - libmpdec=4.0.0=h80987f9_0
  - libopenblas=0.3.30=hf2bb037_0
  - libpng=1.6.39=h80987f9_0
  - libtiff=4.7.0=h91aec0a_0
  - libwebp-base=1.3.2=h80987f9_1
  - libxml2=2.13.8=h0b34f26_0
  - libzlib=1.3.1=h5f15de7_0
  - llvm-openmp=20.1.8=he822017_0
  - lz4-c=1.9.4=h313beb8_1
  - matplotlib=3.10.6=py313hca03da5_0
  - matplotlib-base=3.10.6=py313h8596600_0
  - ncurses=6.5=hee39554_0
  - networkx=3.5=py313hca03da5_0
  - numpy=2.3.3=py313h4bb6f22_1
  - numpy-base=2.3.3=py313h23175f9_1
  - openjpeg=2.5.2=hba36e21_1
  - openssl=3.5.4=h5503f6c_0
  - packaging=25.0=py313hca03da5_1
  - pcre2=10.42=hb066dcc_1
  - pillow=11.3.0=py313h6dd570d_0
  - pip=25.2=pyhc872135_0
  - pixman=0.46.4=h09dc60e_0
  - pycparser=2.23=py313hca03da5_0
  - pyparsing=3.2.0=py313hca03da5_0
  - pysocks=1.7.1=py313hca03da5_0
  - python=3.13.7=hc28b8d9_100_cp313
  - python-dateutil=2.9.0post0=py313hca03da5_2
  - python_abi=3.13=1_cp313
  - readline=8.3=h0b18652_0
  - requests=2.32.5=py313hca03da5_0
  - scipy=1.16.2=py313h08a1045_0
  - setuptools=72.1.0=py313hca03da5_0
  - six=1.17.0=py313hca03da5_0
  - sqlite=3.50.2=h79febb2_1
  - tk=8.6.15=hcd8a7d5_0
  - tornado=6.5.1=py313h80987f9_0
  - urllib3=2.5.0=py313hca03da5_0
  - wheel=0.45.1=py313hca03da5_0
  - xz=5.6.4=h80987f9_1
  - zlib=1.3.1=h5f15de7_0
  - zstd=1.5.7=h817c040_0
  - pip:
      - aiounittest==1.5.0
      - alabaster==0.7.16
      - anyio==4.11.0
      - appnope==0.1.4
      - argon2-cffi==25.1.0
      - argon2-cffi-bindings==25.1.0
      - arrow==1.3.0
      - asttokens==3.0.0
      - async-lru==2.0.5
      - attrs==25.3.0
      - aviary==0.10.0.dev0
      - babel==2.17.0
      - beautifulsoup4==4.14.2
      - black==25.9.0
      - bleach==6.2.0
      - bokeh==3.8.0
      - certifi==2025.8.3
      - cfgv==3.4.0
      - charset-normalizer==3.4.3
      - click==8.3.0
      - colorama==0.4.6
      - colorcet==3.1.0
      - comm==0.2.3
      - coverage==7.10.7
      - debugpy==1.8.17
      - decorator==5.2.1
      - defusedxml==0.7.1
      - distlib==0.4.0
      - docopt==0.6.2
      - docutils==0.18.1
      - dymos==1.15.0
      - executing==2.2.1
      - fastjsonschema==2.21.2
      - filelock==3.19.1
      - fqdn==1.5.1
      - greenlet==3.2.4
      - h11==0.16.0
      - holoviews==1.21.0
      - httpcore==1.0.9
      - httpx==0.28.1
      - hvplot==0.12.1
      - identify==2.6.14
      - idna==3.10
      - imagesize==1.4.1
      - importlib-metadata==8.7.0
      - importlib-resources==6.5.2
      - ipykernel==6.30.1
      - ipympl==0.9.7
      - ipyparallel==9.0.1
      - ipython==9.6.0
      - ipython-pygments-lexers==1.1.1
      - ipywidgets==8.1.7
      - isoduration==20.11.0
      - jax==0.7.2
      - jaxlib==0.7.2
      - jedi==0.19.2
      - jinja2==3.1.6
      - json5==0.12.1
      - jsonpointer==3.0.0
      - jsonschema==4.25.1
      - jsonschema-specifications==2025.9.1
      - jupyter-book==0.14.0
      - jupyter-cache==0.6.1
      - jupyter-client==8.6.3
      - jupyter-core==5.8.1
      - jupyter-events==0.12.0
      - jupyter-lsp==2.3.0
      - jupyter-server==2.17.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.4.9
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - jupyterlab-widgets==3.0.15
      - lark==1.3.0
      - latexcodec==3.0.1
      - linkify-it-py==2.0.3
      - markdown==3.9
      - markdown-it-py==2.2.0
      - markupsafe==3.0.3
      - matplotlib-inline==0.1.7
      - mdit-py-plugins==0.3.5
      - mdurl==0.1.2
      - mistune==3.1.4
      - ml-dtypes==0.5.3
      - mypy-extensions==1.1.0
      - myst-nb==0.17.2
      - myst-parser==0.18.1
      - narwhals==2.6.0
      - nbclient==0.7.4
      - nbconvert==7.16.6
      - nbformat==5.10.4
      - nest-asyncio==1.6.0
      - nodeenv==1.9.1
      - notebook==7.4.7
      - notebook-shim==0.2.4
      - num2words==0.5.14
      - numpydoc==1.6.0
      - openmdao==3.40.0
      - opt-einsum==3.4.0
      - pandas==2.3.3
      - pandocfilters==1.5.1
      - panel==1.8.1
      - param==2.2.1
      - parameterized==0.9.0
      - parso==0.8.5
      - pathspec==0.12.1
      - pexpect==4.9.0
      - platformdirs==4.4.0
      - playwright==1.55.0
      - pre-commit==4.3.0
      - prometheus-client==0.23.1
      - prompt-toolkit==3.0.52
      - psutil==7.1.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pybtex==0.25.1
      - pybtex-docutils==1.0.3
      - pycodestyle==2.14.0
      - pydata-sphinx-theme==0.12.0
      - pydocstyle==6.3.0
      - pydoe3==1.4.0
      - pyee==13.0.0
      - pygments==2.19.2
      - python-json-logger==3.3.0
      - pytokens==0.1.10
      - pytz==2025.2
      - pyviz-comms==3.0.6
      - pyyaml==6.0.3
      - pyzmq==27.1.0
      - referencing==0.36.2
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rfc3987-syntax==1.1.0
      - rich==14.1.0
      - rpds-py==0.27.1
      - send2trash==1.8.3
      - sniffio==1.3.1
      - snowballstemmer==3.0.1
      - soupsieve==2.8
      - sphinx==5.0.2
      - sphinx-book-theme==0.4.0rc1
      - sphinx-comments==0.0.3
      - sphinx-copybutton==0.5.2
      - sphinx-design==0.3.0
      - sphinx-external-toc==0.3.1
      - sphinx-jupyterbook-latex==0.5.2
      - sphinx-last-updated-by-git==0.3.8
      - sphinx-multitoc-numbering==0.1.3
      - sphinx-sitemap==2.8.0
      - sphinx-thebe==0.2.1
      - sphinx-togglebutton==0.3.2
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-bibtex==2.5.0
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sqlalchemy==2.0.43
      - stack-data==0.6.3
      - tabulate==0.9.0
      - terminado==0.18.1
      - testflo==1.4.20
      - tinycss2==1.4.0
      - tqdm==4.67.1
      - traitlets==5.14.3
      - types-python-dateutil==2.9.0.20250822
      - typing-extensions==4.15.0
      - tzdata==2025.2
      - uc-micro-py==1.0.3
      - uri-template==1.3.0
      - virtualenv==20.34.0
      - wcwidth==0.2.14
      - webcolors==24.11.1
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - websockets==15.0.1
      - widgetsnbextension==4.0.14
      - wrapt==1.17.3
      - xyzservices==2025.4.0
      - zipp==3.23.0
prefix: /opt/anaconda3/envs/MAE298_AircraftDesign
